"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/10/01","17763251","4373391","7579899","4731806","1076117","2038"
"2024/10/02","17512181","4306421","7517799","4619249","1066674","2038"
"2024/10/03","17589904","4311276","7588524","4631641","1056425","2038"
"2024/10/04","17538053","4287405","7537224","4631641","1079745","2038"
"2024/10/05","17686991","4320488","7551224","4733496","1079745","2038"
"2024/10/06","17644328","4294925","7534124","4733496","1079745","2038"
"2024/10/07","17649956","4308113","7551224","4715182","1073399","2038"
"2024/10/08","17655802","4294277","7551224","4715182","1093081","2038"
"2024/10/09","17766708","4302399","7627365","4753113","1081793","2038"
"2024/10/10","17545769","4073126","7627365","4753113","1090127","2038"
"2024/10/11","17614030","4089889","7609465","4807726","1104912","2038"
"2024/10/12","17633898","4109757","7609465","4807726","1104912","2038"
"2024/10/13","17658388","4122637","7584165","4844636","1104912","2038"
"2024/10/14","17674962","4139211","7584165","4844636","1104912","2038"
"2024/10/15","17707267","4178739","7584165","4844636","1097689","2038"
"2024/10/16","17734242","4184753","7584165","4844636","1118650","2038"
"2024/10/17","17844992","4195954","7598965","4940704","1107331","2038"
"2024/10/18","18251742","4596799","7598965","4940704","1113236","2038"
"2024/10/19","18342132","4680423","7619065","4927370","1113236","2038"
"2024/10/20","18345017","4683308","7619065","4927370","1113236","2038"
"2024/10/21","18378794","4712051","7619065","4927370","1118040","2268"
"2024/10/22","18393738","4608681","7637865","5027441","1117483","2268"
"2024/10/23","18366872","4582891","7603665","5027441","1150607","2268"
"2024/10/24","18332876","4571072","7548765","5057186","1153547","2306"
"2024/10/25","18327647","4565843","7548765","5057186","1153547","2306"
"2024/10/26","18300262","4536976","7548765","5057186","1155029","2306"
"2024/10/27","18285356","4522070","7548765","5057186","1155029","2306"
"2024/10/28","18269365","4507988","7548765","5057186","1153120","2306"
"2024/10/29","18340893","4570904","7548765","5057186","1161732","2306"
"2024/10/30","18212733","4494295","7497465","5057186","1161452","2335"
"2024/10/31","18563121","4501387","7797935","5096826","1164638","2335"
